# Chunk-averaged data for fix density_profile and group gH2O
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount density/mass
1000 170 2186.9999999999995
  106 52.75 0 0
  107 53.25 0 0
  108 53.75 0 0
  109 54.25 0 0
  110 54.75 0 0
  111 55.25 0 0
  112 55.75 0 0
  113 56.25 0 0
  114 56.75 0 0
  115 57.25 0 0
  116 57.75 0 0
  117 58.25 0 0
  118 58.75 0 0
  119 59.25 0 0
  120 59.75 0 0
  121 60.25 0 0
  122 60.75 0 0
  123 61.25 0 0
  124 61.75 0 0
  125 62.25 0 0
  126 62.75 0 0
  127 63.25 0 0
  128 63.75 0 0
  129 64.25 0 0
  130 64.75 0 0
  131 65.25 0 0
  132 65.75 0 0
  133 66.25 0 0
  134 66.75 0 0
  135 67.25 0 0
  136 67.75 0 0
  137 68.25 0 0
  138 68.75 0 0
  139 69.25 0 0
  140 69.75 0 0
  141 70.25 0 0
  142 70.75 0 0
  143 71.25 0 0
  144 71.75 0 0
  145 72.25 0 0
  146 72.75 0 0
  147 73.25 0 0
  148 73.75 0 0
  149 74.25 0 0
  150 74.75 0 0
  151 75.25 0 0
  152 75.75 0 0
  153 76.25 0 0
  154 76.75 0 0
  155 77.25 0 0
  156 77.75 0 0
  157 78.25 0 0
  158 78.75 0 0
  159 79.25 0 0
  160 79.75 0 0
  161 80.25 0 0
  162 80.75 0 0
  163 81.25 0 0
  164 81.75 0 0
  165 82.25 0.15 0.00064254
  166 82.75 0.45 0.00192762
  167 83.25 1.55 0.0257538
  168 83.75 3.35 0.08125
  169 84.25 5.6 0.180088
  170 84.75 8.2 0.162554
132000 170 2187.000000000001
  1 0.25 14.1 0.305698
  2 0.75 27.1 0.778713
  3 1.25 40.05 0.996657
  4 1.75 40 1.09839
  5 2.25 36.6 0.889493
  6 2.75 39.55 0.988144
  7 3.25 38.15 1.01082
  8 3.75 40.6 0.954413
  9 4.25 47.2 1.28851
  10 4.75 41.05 1.08377
  11 5.25 33.1 0.8745
  12 5.75 34.5 0.768998
  13 6.25 33.85 0.737542
  14 6.75 40.35 1.2305
  15 7.25 45.2 1.14296
  16 7.75 41.15 1.00455
  17 8.25 34.1 0.834184
  18 8.75 35.8 1.02942
  19 9.25 35.3 0.823396
  20 9.75 42.3 0.948952
  21 10.25 42.55 1.23355
  22 10.75 35.45 1.02474
  23 11.25 36.95 0.836835
  24 11.75 31.4 0.704747
  25 12.25 31.8 0.86256
  26 12.75 38.9 1.07137
  27 13.25 37.75 0.862562
  28 13.75 44.1 1.17648
  29 14.25 34.75 0.907054
  30 14.75 34.65 0.874768
  31 15.25 45.3 1.10516
  32 15.75 41.9 1.0014
  33 16.25 39.25 1.15889
  34 16.75 39.85 1.00854
  35 17.25 35.7 0.828295
  36 17.75 33.05 0.832872
  37 18.25 36.45 0.943007
  38 18.75 43.9 1.17562
  39 19.25 46.6 1.14896
  40 19.75 36.3 0.958293
  41 20.25 30.75 0.810277
  42 20.75 36.3 0.881836
  43 21.25 37.45 0.921805
  44 21.75 41.1 1.15725
  45 22.25 36.4 0.853593
  46 22.75 39.2 0.910187
  47 23.25 40.6 1.17741
  48 23.75 45.85 1.20309
  49 24.25 41.1 0.950183
  50 24.75 35.15 0.794082
  51 25.25 31.4 0.87359
  52 25.75 37.2 1.00038
  53 26.25 48.65 1.1673
  54 26.75 49.95 1.25251
  55 27.25 42.8 1.16135
  56 27.75 30.25 0.875035
  57 28.25 17.45 0.441105
  58 28.75 10.8 0.215105
  59 29.25 5.55 0.148017
  60 29.75 2.8 0.0725226
  61 30.25 1.65 0.0325536
  62 30.75 0.6 0.00257016
  63 31.25 0.15 0.00064254
  64 31.75 0 0
  65 32.25 0 0
  66 32.75 0 0
  67 33.25 0 0
  68 33.75 0 0
  69 34.25 0 0
  70 34.75 0 0
  71 35.25 0 0
  72 35.75 0 0
  73 36.25 0 0
  74 36.75 0 0
  75 37.25 0 0
  76 37.75 0 0
  77 38.25 0 0
  78 38.75 0 0
  79 39.25 0 0
  80 39.75 0 0
  81 40.25 0 0
  82 40.75 0 0
  83 41.25 0 0
  84 41.75 0 0
  85 42.25 0 0
  86 42.75 0 0
  87 43.25 0 0
  88 43.75 0 0
  89 44.25 0 0
  90 44.75 0 0
  91 45.25 0 0
  92 45.75 0 0
  93 46.25 0 0
  94 46.75 0 0
  95 47.25 0 0
  96 47.75 0 0
  97 48.25 0 0
  98 48.75 0 0
  99 49.25 0 0
  100 49.75 0 0
  101 50.25 0 0
  102 50.75 0 0
  103 51.25 0 0
  104 51.75 0 0
  105 52.25 0 0
  106 52.75 0 0
  107 53.25 0 0
  108 53.75 0 0
  109 54.25 0 0
  110 54.75 0 0
  111 55.25 0 0
  112 55.75 0 0
  113 56.25 0 0
  114 56.75 0 0
  115 57.25 0 0
  116 57.75 0 0
  117 58.25 0 0
  118 58.75 0 0
  119 59.25 0 0
  120 59.75 0 0
  121 60.25 0 0
  122 60.75 0 0
  123 61.25 0 0
  124 61.75 0 0
  125 62.25 0 0
  126 62.75 0 0
  127 63.25 0 0
  128 63.75 0 0
  129 64.25 0 0
  130 64.75 0 0
  131 65.25 0 0
  132 65.75 0 0
  133 66.25 0 0
  134 66.75 0 0
  135 67.25 0 0
  136 67.75 0 0
  137 68.25 0 0
  138 68.75 0 0
  139 69.25 0 0
  140 69.75 0 0
  141 70.25 0 0
  142 70.75 0 0
  143 71.25 0 0
  144 71.75 0 0
  145 72.25 0 0
  146 72.75 0 0
  147 73.25 0 0
  148 73.75 0 0
  149 74.25 0 0
  150 74.75 0 0
  151 75.25 0 0
  152 75.75 0 0
  153 76.25 0 0
  154 76.75 0 0
  155 77.25 0 0
  156 77.75 0 0
  157 78.25 0 0
  158 78.75 0 0
  159 79.25 0 0
  160 79.75 0 0
  161 80.25 0 0
  162 80.75 0 0
  163 81.25 0 0
  164 81.75 0 0
  165 82.25 0.05 0.00021418
  166 82.75 0.25 0.0010709
  167 83.25 1.65 0.0261822
  168 83.75 3.65 0.0889065
  169 84.25 4.4 0.174948
  170 84.75 7.2 0.116856
133000 170 2187.000000000001
  1 0.25 15.3 0.355439
  2 0.75 27.1 0.737299
  3 1.25 35.15 0.950182
  4 1.75 37.45 0.944105
  5 2.25 42.6 1.08085
  6 2.75 35.95 0.924937
  7 3.25 40.3 1.05826
  8 3.75 44.25 1.05606
  9 4.25 39.4 0.968387
  10 4.75 40.6 1.24431
  11 5.25 34 0.814641
  12 5.75 32.15 0.609203
  13 6.25 36.1 0.896908
  14 6.75 42.85 1.29536
  15 7.25 42.55 1.17302
  16 7.75 38.05 0.816061
  17 8.25 35.45 0.817667
  18 8.75 36.85 1.04666
  19 9.25 41.2 1.03663
  20 9.75 43.1 1.04795
  21 10.25 38.6 1.06053
  22 10.75 37.2 1.01631
  23 11.25 37.8 0.856405
  24 11.75 30.7 0.704934
  25 12.25 30.95 0.897148
  26 12.75 43.85 1.15629
  27 13.25 44.4 1.04078
  28 13.75 37.1 1.00951
  29 14.25 32.45 0.865345
  30 14.75 34.4 0.759012
  31 15.25 43.65 1.13951
  32 15.75 40.5 1.01133
  33 16.25 43.55 1.20279
  34 16.75 41.9 1.0906
  35 17.25 32.95 0.778286
  36 17.75 32.35 0.845802
  37 18.25 37.55 0.861705
  38 18.75 43.85 1.22638
  39 19.25 46.9 1.21077
  40 19.75 35.6 0.904324
  41 20.25 31.45 0.778233
  42 20.75 34 0.903841
  43 21.25 37.85 0.878919
  44 21.75 43.85 1.18178
  45 22.25 38.9 0.988545
  46 22.75 36.5 0.879507
  47 23.25 43.65 1.20003
  48 23.75 44.4 1.09812
  49 24.25 38.7 0.990874
  50 24.75 34.25 0.787041
  51 25.25 33.35 0.837343
  52 25.75 41.4 1.15535
  53 26.25 49.65 1.21299
  54 26.75 45.2 1.19075
  55 27.25 34.4 0.873698
  56 27.75 28.75 0.792152
  57 28.25 22.8 0.620122
  58 28.75 13.7 0.265756
  59 29.25 4.65 0.121861
  60 29.75 1.85 0.0493389
  61 30.25 1.3 0.0278686
  62 30.75 0.85 0.0227553
  63 31.25 0.45 0.00829904
  64 31.75 0.15 0.00064254
  65 32.25 0 0
  66 32.75 0 0
  67 33.25 0 0
  68 33.75 0 0
  69 34.25 0 0
  70 34.75 0 0
  71 35.25 0 0
  72 35.75 0 0
  73 36.25 0 0
  74 36.75 0 0
  75 37.25 0 0
  76 37.75 0 0
  77 38.25 0 0
  78 38.75 0 0
  79 39.25 0 0
  80 39.75 0 0
  81 40.25 0 0
  82 40.75 0 0
  83 41.25 0 0
  84 41.75 0 0
  85 42.25 0 0
  86 42.75 0 0
  87 43.25 0 0
  88 43.75 0 0
  89 44.25 0 0
  90 44.75 0 0
  91 45.25 0 0
  92 45.75 0 0
  93 46.25 0 0
  94 46.75 0 0
  95 47.25 0 0
  96 47.75 0 0
  97 48.25 0 0
  98 48.75 0 0
  99 49.25 0 0
  100 49.75 0 0
  101 50.25 0 0
  102 50.75 0 0
  103 51.25 0 0
  104 51.75 0 0
  105 52.25 0 0
  106 52.75 0 0
  107 53.25 0 0
  108 53.75 0 0
  109 54.25 0 0
  110 54.75 0 0
  111 55.25 0 0
  112 55.75 0 0
  113 56.25 0 0
  114 56.75 0 0
  115 57.25 0 0
  116 57.75 0 0
  117 58.25 0 0
  118 58.75 0 0
  119 59.25 0 0
  120 59.75 0 0
  121 60.25 0 0
  122 60.75 0 0
  123 61.25 0 0
  124 61.75 0 0
  125 62.25 0 0
  126 62.75 0 0
  127 63.25 0 0
  128 63.75 0 0
  129 64.25 0 0
  130 64.75 0 0
  131 65.25 0 0
  132 65.75 0 0
  133 66.25 0 0
  134 66.75 0 0
  135 67.25 0 0
  136 67.75 0 0
  137 68.25 0 0
  138 68.75 0 0
  139 69.25 0 0
  140 69.75 0 0
  141 70.25 0 0
  142 70.75 0 0
  143 71.25 0 0
  144 71.75 0 0
  145 72.25 0 0
  146 72.75 0 0
  147 73.25 0 0
  148 73.75 0 0
  149 74.25 0 0
  150 74.75 0 0
  151 75.25 0 0
  152 75.75 0 0
  153 76.25 0 0
  154 76.75 0 0
  155 77.25 0 0
  156 77.75 0 0
  157 78.25 0 0
  158 78.75 0 0
  159 79.25 0 0
  160 79.75 0 0
  161 80.25 0 0
  162 80.75 0 0
  163 81.25 0 0
  164 81.75 0.15 0.00064254
  165 82.25 0.2 0.000856719
  166 82.75 0.35 0.0142421
  167 83.25 1.25 0.021283
  168 83.75 4.3 0.0980622
  169 84.25 4.4 0.133533
  170 84.75 7.65 0.169755
134000 170 2187
  1 0.25 13.25 0.282943
  2 0.75 27.1 0.734113
  3 1.25 39.85 1.0627
  4 1.75 40.2 1.07694
  5 2.25 31.3 0.828561
  6 2.75 38.4 0.750661
  7 3.25 46.25 1.31949
  8 3.75 42.65 1.12567
  9 4.25 40 0.980514
  10 4.75 39.05 1.05609
  11 5.25 34.5 0.775369
  12 5.75 31.65 0.836432
  13 6.25 36.75 0.855093
  14 6.75 42.25 1.24819
  15 7.25 41.3 1.01475
  16 7.75 41.35 1.01497
  17 8.25 35.1 0.854396
  18 8.75 37.35 1.00739
  19 9.25 36.7 0.979121
  20 9.75 40.1 0.885371
  21 10.25 40.2 1.09924
  22 10.75 37.4 1.09362
  23 11.25 36.35 0.799222
  24 11.75 35.55 0.802167
  25 12.25 33.65 1.0234
  26 12.75 40.65 1.02471
  27 13.25 37.3 0.88612
  28 13.75 35.15 0.931067
  29 14.25 34.05 0.888127
  30 14.75 35.3 0.794724
  31 15.25 45.15 1.19053
  32 15.75 41.15 1.05234
  33 16.25 47 1.29084
  34 16.75 35.7 0.888823
  35 17.25 36.15 0.830223
  36 17.75 35.8 1.01031
  37 18.25 40.4 0.918513
  38 18.75 40.55 1.10711
  39 19.25 43.55 1.14864
  40 19.75 38.85 0.911874
  41 20.25 35.35 1.04024
  42 20.75 31.8 0.645932
  43 21.25 38.55 1.05713
  44 21.75 44.3 1.10725
  45 22.25 36.1 0.966994
  46 22.75 38.45 0.951575
  47 23.25 44.05 1.15078
  48 23.75 43.4 1.09065
  49 24.25 39.3 1.03486
  50 24.75 35.1 0.82891
  51 25.25 34.65 0.865211
  52 25.75 38.85 0.981959
  53 26.25 51.35 1.34452
  54 26.75 43.85 1.11806
  55 27.25 35.8 0.914737
  56 27.75 31 0.86869
  57 28.25 18.85 0.520374
  58 28.75 11.55 0.266104
  59 29.25 6.05 0.102373
  60 29.75 2.55 0.0587088
  61 30.25 0.65 0.02827
  62 30.75 0.75 0.00639841
  63 31.25 0.2 0.000856719
  64 31.75 0 0
  65 32.25 0 0
  66 32.75 0 0
  67 33.25 0 0
  68 33.75 0 0
  69 34.25 0 0
  70 34.75 0 0
  71 35.25 0 0
  72 35.75 0 0
  73 36.25 0 0
  74 36.75 0 0
  75 37.25 0 0
  76 37.75 0 0
  77 38.25 0 0
  78 38.75 0 0
  79 39.25 0 0
  80 39.75 0 0
  81 40.25 0 0
  82 40.75 0 0
  83 41.25 0 0
  84 41.75 0 0
  85 42.25 0 0
  86 42.75 0 0
  87 43.25 0 0
  88 43.75 0 0
  89 44.25 0 0
  90 44.75 0 0
  91 45.25 0 0
  92 45.75 0 0
  93 46.25 0 0
  94 46.75 0 0
  95 47.25 0 0
  96 47.75 0 0
  97 48.25 0 0
  98 48.75 0 0
  99 49.25 0 0
  100 49.75 0 0
  101 50.25 0 0
  102 50.75 0 0
  103 51.25 0 0
  104 51.75 0 0
  105 52.25 0 0
  106 52.75 0 0
  107 53.25 0 0
  108 53.75 0 0
  109 54.25 0 0
  110 54.75 0 0
  111 55.25 0 0
  112 55.75 0 0
  113 56.25 0 0
  114 56.75 0 0
  115 57.25 0 0
  116 57.75 0 0
  117 58.25 0 0
  118 58.75 0 0
  119 59.25 0 0
  120 59.75 0 0
  121 60.25 0 0
  122 60.75 0 0
  123 61.25 0 0
  124 61.75 0 0
  125 62.25 0 0
  126 62.75 0 0
  127 63.25 0 0
  128 63.75 0 0
  129 64.25 0 0
  130 64.75 0 0
  131 65.25 0 0
  132 65.75 0 0
  133 66.25 0 0
  134 66.75 0 0
  135 67.25 0 0
  136 67.75 0 0
  137 68.25 0 0
  138 68.75 0 0
  139 69.25 0 0
  140 69.75 0 0
  141 70.25 0 0
  142 70.75 0 0
  143 71.25 0 0
  144 71.75 0 0
  145 72.25 0 0
  146 72.75 0 0
  147 73.25 0 0
  148 73.75 0 0
  149 74.25 0 0
  150 74.75 0 0
  151 75.25 0 0
  152 75.75 0 0
  153 76.25 0 0
  154 76.75 0 0
  155 77.25 0 0
  156 77.75 0 0
  157 78.25 0 0
  158 78.75 0 0
  159 79.25 0 0
  160 79.75 0 0
  161 80.25 0 0
  162 80.75 0 0
  163 81.25 0 0
  164 81.75 0 0
  165 82.25 0 0
  166 82.75 0.25 0.0010709
  167 83.25 0.95 0.00406942
  168 83.75 4.1 0.106763
  169 84.25 5.5 0.154174
  170 84.75 8.7 0.218853
135000 170 2186.9999999999995
  1 0.25 15.8 0.328909
  2 0.75 29.2 0.797266
  3 1.25 38.2 1.07156
  4 1.75 41.05 1.0551
  5 2.25 33.65 0.841814
  6 2.75 34.35 0.806583
  7 3.25 43.85 1.12125
  8 3.75 45.05 1.13913
  9 4.25 42.95 1.21296
  10 4.75 38.85 1.00745
  11 5.25 35.7 0.780509
  12 5.75 30.45 0.700678
  13 6.25 37.55 1.02418
  14 6.75 40.65 1.18081
  15 7.25 48.1 1.13945
  16 7.75 39.25 0.958187
  17 8.25 35.2 0.931282
  18 8.75 39.1 1.01807
  19 9.25 33.7 0.822913
  20 9.75 40.65 0.992856
  21 10.25 38.35 1.10725
  22 10.75 36.95 0.941964
  23 11.25 36.55 0.819193
  24 11.75 36.4 0.88545
  25 12.25 32.8 1.0102
  26 12.75 40.25 1.0007
  27 13.25 42.55 0.985066
  28 13.75 34.9 0.920439
  29 14.25 28.9 0.850138
  30 14.75 37.3 0.828777
  31 15.25 43.2 0.955993
  32 15.75 41.3 1.20908
  33 16.25 44.3 1.2729
  34 16.75 41.5 0.967825
  35 17.25 34.35 0.771541
  36 17.75 32.9 0.921429
  37 18.25 38.2 0.934575
  38 18.75 44.6 1.14995
  39 19.25 37.9 0.968333
  40 19.75 35.05 0.93701
  41 20.25 35 0.933611
  42 20.75 32.05 0.761688
  43 21.25 39.2 0.932487
  44 21.75 40.75 1.04426
  45 22.25 41.5 1.18127
  46 22.75 37.75 0.875305
  47 23.25 41.15 1.08738
  48 23.75 41 1.01984
  49 24.25 36.6 0.953207
  50 24.75 35.3 0.836139
  51 25.25 36.55 0.946622
  52 25.75 44 1.19516
  53 26.25 45.45 1.05802
  54 26.75 43.3 1.19854
  55 27.25 36.5 0.850836
  56 27.75 30.2 0.836592
  57 28.25 23 0.659208
  58 28.75 14.45 0.329498
  59 29.25 7.1 0.17377
  60 29.75 3.8 0.0736204
  61 30.25 2.35 0.0610378
  62 30.75 0.6 0.00894158
  63 31.25 0.25 0.0010709
  64 31.75 0 0
  65 32.25 0 0
  66 32.75 0 0
  67 33.25 0 0
  68 33.75 0 0
  69 34.25 0 0
  70 34.75 0 0
  71 35.25 0 0
  72 35.75 0 0
  73 36.25 0 0
  74 36.75 0 0
  75 37.25 0 0
  76 37.75 0 0
  77 38.25 0 0
  78 38.75 0 0
  79 39.25 0 0
  80 39.75 0 0
  81 40.25 0 0
  82 40.75 0 0
  83 41.25 0 0
  84 41.75 0 0
  85 42.25 0 0
  86 42.75 0 0
  87 43.25 0 0
  88 43.75 0 0
  89 44.25 0 0
  90 44.75 0 0
  91 45.25 0 0
  92 45.75 0 0
  93 46.25 0 0
  94 46.75 0 0
  95 47.25 0 0
  96 47.75 0 0
  97 48.25 0 0
  98 48.75 0 0
  99 49.25 0 0
  100 49.75 0 0
  101 50.25 0 0
  102 50.75 0 0
  103 51.25 0 0
  104 51.75 0 0
  105 52.25 0 0
  106 52.75 0 0
  107 53.25 0 0
  108 53.75 0 0
  109 54.25 0 0
  110 54.75 0 0
  111 55.25 0 0
  112 55.75 0 0
  113 56.25 0 0
  114 56.75 0 0
  115 57.25 0 0
  116 57.75 0 0
  117 58.25 0 0
  118 58.75 0 0
  119 59.25 0 0
  120 59.75 0 0
  121 60.25 0 0
  122 60.75 0 0
  123 61.25 0 0
  124 61.75 0 0
  125 62.25 0 0
  126 62.75 0 0
  127 63.25 0 0
  128 63.75 0 0
  129 64.25 0 0
  130 64.75 0 0
  131 65.25 0 0
  132 65.75 0 0
  133 66.25 0 0
  134 66.75 0 0
  135 67.25 0 0
  136 67.75 0 0
  137 68.25 0 0
  138 68.75 0 0
  139 69.25 0 0
  140 69.75 0 0
  141 70.25 0 0
  142 70.75 0 0
  143 71.25 0 0
  144 71.75 0 0
  145 72.25 0 0
  146 72.75 0 0
  147 73.25 0 0
  148 73.75 0 0
  149 74.25 0 0
  150 74.75 0 0
  151 75.25 0 0
  152 75.75 0 0
  153 76.25 0 0
  154 76.75 0 0
  155 77.25 0 0
  156 77.75 0 0
  157 78.25 0 0
  158 78.75 0 0
  159 79.25 0 0
  160 79.75 0 0
  161 80.25 0 0
  162 80.75 0 0
  163 81.25 0 0
  164 81.75 0 0
  165 82.25 0 0
  166 82.75 0.35 0.00149926
  167 83.25 0.5 0.0021418
  168 83.75 2.4 0.0739948
  169 84.25 4.35 0.0791621
  170 84.75 10 0.272207
136000 170 2187
  1 0.25 16.05 0.368208
  2 0.75 27.85 0.791483
  3 1.25 37.35 1.01695
  4 1.75 37.85 0.961747
  5 2.25 31.75 0.785889
  6 2.75 33.2 0.8144
  7 3.25 39.95 0.973929
  8 3.75 43.7 1.12061
  9 4.25 41.95 1.17682
  10 4.75 44.35 1.13295
  11 5.25 39.1 0.967102
  12 5.75 32.75 0.720087
  13 6.25 37.25 0.952806
  14 6.75 40.35 1.11263
  15 7.25 42.5 1.19511
  16 7.75 37.55 0.804362
  17 8.25 39.7 0.998343
  18 8.75 41.1 1.16044
  19 9.25 39.3 0.932916
  20 9.75 38.15 0.956661
  21 10.25 38.7 1.02273
  22 10.75 33.25 0.8624
  23 11.25 34.15 0.831212
  24 11.75 37.85 0.958562
  25 12.25 36.2 1.05344
  26 12.75 38.8 0.86706
  27 13.25 36.55 0.952993
  28 13.75 38.75 1.0325
  29 14.25 34.85 0.840582
  30 14.75 38.3 0.982789
  31 15.25 39.05 0.950959
  32 15.75 42.9 1.04072
  33 16.25 44.05 1.24316
  34 16.75 39.1 1.02763
  35 17.25 35.45 0.887752
  36 17.75 32.75 0.729644
  37 18.25 38.65 1.00977
  38 18.75 44.7 1.20135
  39 19.25 37.45 1.00463
  40 19.75 32.7 0.770844
  41 20.25 33.35 0.8692
  42 20.75 41.1 1.00115
  43 21.25 40.8 1.0827
  44 21.75 43.25 1.06452
  45 22.25 34.65 0.983083
  46 22.75 36.75 0.899693
  47 23.25 38.8 0.873431
  48 23.75 44.7 1.26188
  49 24.25 41.2 1.10034
  50 24.75 37.55 0.804362
  51 25.25 37.6 0.963862
  52 25.75 41.9 1.14157
  53 26.25 45.95 1.15254
  54 26.75 43.75 1.16223
  55 27.25 33.4 0.8057
  56 27.75 29.6 0.798979
  57 28.25 19.4 0.474944
  58 28.75 14.25 0.328641
  59 29.25 7.95 0.28254
  60 29.75 3.1 0.0642505
  61 30.25 1.35 0.00896857
  62 30.75 0.5 0.0021418
  63 31.25 0 0
  64 31.75 0 0
  65 32.25 0 0
  66 32.75 0 0
  67 33.25 0 0
  68 33.75 0 0
  69 34.25 0 0
  70 34.75 0 0
  71 35.25 0 0
  72 35.75 0 0
  73 36.25 0 0
  74 36.75 0 0
  75 37.25 0 0
  76 37.75 0 0
  77 38.25 0 0
  78 38.75 0 0
  79 39.25 0 0
  80 39.75 0 0
  81 40.25 0 0
  82 40.75 0 0
  83 41.25 0 0
  84 41.75 0 0
  85 42.25 0 0
  86 42.75 0 0
  87 43.25 0 0
  88 43.75 0 0
  89 44.25 0 0
  90 44.75 0 0
  91 45.25 0 0
  92 45.75 0 0
  93 46.25 0 0
  94 46.75 0 0
  95 47.25 0 0
  96 47.75 0 0
  97 48.25 0 0
  98 48.75 0 0
  99 49.25 0 0
  100 49.75 0 0
  101 50.25 0 0
  102 50.75 0 0
  103 51.25 0 0
  104 51.75 0 0
  105 52.25 0 0
  106 52.75 0 0
  107 53.25 0 0
  108 53.75 0 0
  109 54.25 0 0
  110 54.75 0 0
  111 55.25 0 0
  112 55.75 0 0
  113 56.25 0 0
  114 56.75 0 0
  115 57.25 0 0
  116 57.75 0 0
  117 58.25 0 0
  118 58.75 0 0
  119 59.25 0 0
  120 59.75 0 0
  121 60.25 0 0
  122 60.75 0 0
  123 61.25 0 0
  124 61.75 0 0
  125 62.25 0 0
  126 62.75 0 0
  127 63.25 0 0
  128 63.75 0 0
  129 64.25 0 0
  130 64.75 0 0
  131 65.25 0 0
  132 65.75 0 0
  133 66.25 0 0
  134 66.75 0 0
  135 67.25 0 0
  136 67.75 0 0
  137 68.25 0 0
  138 68.75 0 0
  139 69.25 0 0
  140 69.75 0 0
  141 70.25 0 0
  142 70.75 0 0
  143 71.25 0 0
  144 71.75 0 0
  145 72.25 0 0
  146 72.75 0 0
  147 73.25 0 0
  148 73.75 0 0
  149 74.25 0 0
  150 74.75 0 0
  151 75.25 0 0
  152 75.75 0 0
  153 76.25 0 0
  154 76.75 0 0
  155 77.25 0 0
  156 77.75 0 0
  157 78.25 0 0
  158 78.75 0 0
  159 79.25 0 0
  160 79.75 0 0
  161 80.25 0 0
  162 80.75 0 0
  163 81.25 0 0
  164 81.75 0 0
  165 82.25 0 0
  166 82.75 0.4 0.00171344
  167 83.25 0.6 0.0121273
  168 83.75 2.8 0.078894
  169 84.25 5.9 0.0921731
  170 84.75 10.45 0.290063
137000 170 2187.0000000000005
  1 0.25 17.9 0.503562
  2 0.75 24.85 0.698989
  3 1.25 31.35 0.796918
  4 1.75 41.8 1.00415
  5 2.25 34.25 1.00685
  6 2.75 34.15 0.907669
  7 3.25 40.15 0.751786
  8 3.75 39.65 1.08414
  9 4.25 45.65 1.32329
  10 4.75 40.9 1.11498
  11 5.25 39.55 0.81293
  12 5.75 37 0.894392
  13 6.25 37.35 1.02332
  14 6.75 39 1.10047
  15 7.25 43.7 0.996363
  16 7.75 38.6 0.980889
  17 8.25 35.8 0.981637
  18 8.75 37.25 0.97192
  19 9.25 34.2 0.761341
  20 9.75 38.1 1.00742
  21 10.25 39.15 1.0597
  22 10.75 38.75 0.981531
  23 11.25 37.25 0.88272
  24 11.75 34.25 0.866684
  25 12.25 35.3 0.957196
  26 12.75 39.3 1.05397
  27 13.25 40.8 0.990312
  28 13.75 37.4 0.972563
  29 14.25 32.9 0.825858
  30 14.75 34.7 0.846311
  31 15.25 42.4 1.11185
  32 15.75 45.55 1.08075
  33 16.25 45.75 1.30142
  34 16.75 38.75 0.962417
  35 17.25 33.25 0.820986
  36 17.75 32.05 0.774431
  37 18.25 38.95 0.976016
  38 18.75 43.35 1.18282
  39 19.25 41.6 1.03515
  40 19.75 33.4 0.834371
  41 20.25 31.2 0.866361
  42 20.75 39.55 0.956287
  43 21.25 38.9 0.985359
  44 21.75 40.4 0.899399
  45 22.25 42.75 1.31405
  46 22.75 37.1 0.89482
  47 23.25 41.7 1.04195
  48 23.75 36.6 0.870379
  49 24.25 42.45 1.12162
  50 24.75 40.4 1.06824
  51 25.25 41.3 1.02431
  52 25.75 40.65 1.04383
  53 26.25 43.45 1.09086
  54 26.75 38.35 0.992561
  55 27.25 37.95 0.927133
  56 27.75 29.9 0.844864
  57 28.25 19.8 0.486215
  58 28.75 13.85 0.349227
  59 29.25 7.35 0.216256
  60 29.75 3.15 0.0708361
  61 30.25 1.3 0.0119401
  62 30.75 0.2 0.000856719
  63 31.25 0 0
  64 31.75 0 0
  65 32.25 0 0
  66 32.75 0 0
  67 33.25 0 0
  68 33.75 0 0
  69 34.25 0 0
  70 34.75 0 0
  71 35.25 0 0
  72 35.75 0 0
  73 36.25 0 0
  74 36.75 0 0
  75 37.25 0 0
  76 37.75 0 0
  77 38.25 0 0
  78 38.75 0 0
  79 39.25 0 0
  80 39.75 0 0
  81 40.25 0 0
  82 40.75 0 0
  83 41.25 0 0
  84 41.75 0 0
  85 42.25 0 0
  86 42.75 0 0
  87 43.25 0 0
  88 43.75 0 0
  89 44.25 0 0
  90 44.75 0 0
  91 45.25 0 0
  92 45.75 0 0
  93 46.25 0 0
  94 46.75 0 0
  95 47.25 0 0
  96 47.75 0 0
  97 48.25 0 0
  98 48.75 0 0
  99 49.25 0 0
  100 49.75 0 0
  101 50.25 0 0
  102 50.75 0 0
  103 51.25 0 0
  104 51.75 0 0
  105 52.25 0 0
  106 52.75 0 0
  107 53.25 0 0
  108 53.75 0 0
  109 54.25 0 0
  110 54.75 0 0
  111 55.25 0 0
  112 55.75 0 0
  113 56.25 0 0
  114 56.75 0 0
  115 57.25 0 0
  116 57.75 0 0
  117 58.25 0 0
  118 58.75 0 0
  119 59.25 0 0
  120 59.75 0 0
  121 60.25 0 0
  122 60.75 0 0
  123 61.25 0 0
  124 61.75 0 0
  125 62.25 0 0
  126 62.75 0 0
  127 63.25 0 0
  128 63.75 0 0
  129 64.25 0 0
  130 64.75 0 0
  131 65.25 0 0
  132 65.75 0 0
  133 66.25 0 0
  134 66.75 0 0
  135 67.25 0 0
  136 67.75 0 0
  137 68.25 0 0
  138 68.75 0 0
  139 69.25 0 0
  140 69.75 0 0
  141 70.25 0 0
  142 70.75 0 0
  143 71.25 0 0
  144 71.75 0 0
  145 72.25 0 0
  146 72.75 0 0
  147 73.25 0 0
  148 73.75 0 0
  149 74.25 0 0
  150 74.75 0 0
  151 75.25 0 0
  152 75.75 0 0
  153 76.25 0 0
  154 76.75 0 0
  155 77.25 0 0
  156 77.75 0 0
